device_id,timestamp,temperature,humidity,motion
esp32_3,2026-01-01 00:00:00,24.83,68.16,0
esp32_2,2026-01-01 01:00:00,26.43,67.36,0
esp32_2,2026-01-01 02:00:00,27.42,61.58,1
esp32_2,2026-01-01 03:00:00,28.72,60.94,0
esp32_3,2026-01-01 04:00:00,29.5,62.06,0
esp32_1,2026-01-01 05:00:00,29.48,58.84,0
esp32_2,2026-01-01 06:00:00,29.81,57.9,0
esp32_2,2026-01-01 07:00:00,29.73,59.95,0
esp32_1,2026-01-01 08:00:00,29.28,68.59,0
esp32_3,2026-01-01 09:00:00,28.52,64.17,0
esp32_3,2026-01-01 10:00:00,27.09,63.84,0
esp32_1,2026-01-01 11:00:00,26.75,66.72,0
esp32_1,2026-01-01 12:00:00,25.03,71.33,0
esp32_3,2026-01-01 13:00:00,23.81,71.98,0
esp32_1,2026-01-01 14:00:00,22.61,77.33,1
esp32_3,2026-01-01 15:00:00,21.39,78.27,0
esp32_2,2026-01-01 16:00:00,20.65,73.67,0
esp32_3,2026-01-01 17:00:00,20.48,80.41,0
esp32_3,2026-01-01 18:00:00,19.73,79.83,0
esp32_2,2026-01-01 19:00:00,20.72,79.19,0
esp32_3,2026-01-01 20:00:00,20.91,78.86,0
esp32_3,2026-01-01 21:00:00,21.98,76.25,0
esp32_2,2026-01-01 22:00:00,22.65,55.63,0
esp32_2,2026-01-01 23:00:00,24.23,71.32,0
esp32_1,2026-01-02 00:00:00,25.46,67.63,0
esp32_1,2026-01-02 01:00:00,27.02,66.03,0
esp32_3,2026-01-02 02:00:00,27.38,69.97,0
esp32_1,2026-01-02 03:00:00,28.36,65.26,0
esp32_2,2026-01-02 04:00:00,29.5,61.83,1
esp32_1,2026-01-02 05:00:00,29.92,59.72,0
esp32_2,2026-01-02 06:00:00,29.7,49.97,0
esp32_3,2026-01-02 07:00:00,29.82,59.18,0
esp32_3,2026-01-02 08:00:00,29.05,63.15,0
esp32_2,2026-01-02 09:00:00,28.82,63.13,0
esp32_1,2026-01-02 10:00:00,27.45,67.92,0
esp32_3,2026-01-02 11:00:00,25.59,66.09,1
esp32_2,2026-01-02 12:00:00,24.2,67.82,0
esp32_1,2026-01-02 13:00:00,23.75,72.72,0
esp32_1,2026-01-02 14:00:00,22.84,69.78,0
esp32_3,2026-01-02 15:00:00,21.15,76.02,0
esp32_1,2026-01-02 16:00:00,21.65,79.53,0
esp32_1,2026-01-02 17:00:00,20.53,79.37,0
esp32_1,2026-01-02 18:00:00,20.26,81.77,0
esp32_3,2026-01-02 19:00:00,19.87,79.29,0
esp32_1,2026-01-02 20:00:00,20.53,78.49,0
esp32_3,2026-01-02 21:00:00,21.77,76.26,1
esp32_3,2026-01-02 22:00:00,22.21,75.68,0
esp32_3,2026-01-02 23:00:00,24.29,74.08,0
esp32_2,2026-01-03 00:00:00,24.8,63.97,0
esp32_2,2026-01-03 01:00:00,27.07,65.19,0
esp32_1,2026-01-03 02:00:00,28.0,65.25,0
esp32_3,2026-01-03 03:00:00,27.88,61.39,0
esp32_2,2026-01-03 04:00:00,47.89,61.1,0
esp32_2,2026-01-03 05:00:00,30.49,56.98,0
esp32_1,2026-01-03 06:00:00,29.94,62.88,1
esp32_3,2026-01-03 07:00:00,30.27,58.63,0
esp32_1,2026-01-03 08:00:00,28.46,62.94,0
esp32_1,2026-01-03 09:00:00,28.49,62.53,0
esp32_1,2026-01-03 10:00:00,26.89,61.42,0
esp32_3,2026-01-03 11:00:00,26.15,66.37,0
esp32_2,2026-01-03 12:00:00,24.93,70.36,0
esp32_3,2026-01-03 13:00:00,23.69,73.72,0
esp32_2,2026-01-03 14:00:00,22.1,74.44,0
esp32_3,2026-01-03 15:00:00,21.68,75.34,1
esp32_3,2026-01-03 16:00:00,20.55,78.18,1
esp32_2,2026-01-03 17:00:00,20.11,79.86,0
esp32_3,2026-01-03 18:00:00,19.85,79.8,0
esp32_3,2026-01-03 19:00:00,19.21,79.4,0
esp32_3,2026-01-03 20:00:00,20.35,78.34,0
esp32_1,2026-01-03 21:00:00,21.04,76.72,0
esp32_3,2026-01-03 22:00:00,22.34,72.82,0
esp32_1,2026-01-03 23:00:00,23.87,71.45,0
esp32_1,2026-01-04 00:00:00,24.89,70.8,0
esp32_1,2026-01-04 01:00:00,26.19,65.54,0
esp32_3,2026-01-04 02:00:00,27.95,66.35,1
esp32_3,2026-01-04 03:00:00,28.54,62.05,0
esp32_2,2026-01-04 04:00:00,29.34,62.62,0
esp32_1,2026-01-04 05:00:00,29.74,62.87,0
esp32_3,2026-01-04 06:00:00,29.98,58.95,0
esp32_2,2026-01-04 07:00:00,30.48,61.08,0
esp32_2,2026-01-04 08:00:00,28.94,63.04,0
esp32_2,2026-01-04 09:00:00,28.16,58.82,0
esp32_3,2026-01-04 10:00:00,27.26,63.67,1
esp32_2,2026-01-04 11:00:00,26.98,70.32,0
esp32_3,2026-01-04 12:00:00,25.69,69.45,0
esp32_2,2026-01-04 13:00:00,24.13,72.48,1
esp32_1,2026-01-04 14:00:00,22.82,74.35,0
esp32_2,2026-01-04 15:00:00,21.41,74.44,0
esp32_2,2026-01-04 16:00:00,20.97,80.7,0
esp32_3,2026-01-04 17:00:00,20.32,80.96,0
esp32_3,2026-01-04 18:00:00,19.38,78.45,0
esp32_1,2026-01-04 19:00:00,20.2,76.84,0
esp32_3,2026-01-04 20:00:00,21.1,76.41,0
esp32_1,2026-01-04 21:00:00,21.6,77.96,1
